js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 xx xx xx xx xx     call         ...
 6A 10              push        10h
 5A                 pop         edx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 4C 24 28        lea         ecx,[esp+28h]
 51                 push        ecx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetName_Scope<0>::ICGetName_Scope<0>(js::jit::JitCode *,js::jit::ICStub *,js::AutoShapeVector *,unsigned int):
 56                 push        esi
 57                 push        edi
 FF 74 24 10        push        dword ptr [esp+10h]
 8B F9              mov         edi,ecx
 FF 74 24 10        push        dword ptr [esp+10h]
 6A 42              push        42h
 xx xx xx xx xx     call         ...
 8D 4F 14           lea         ecx,[edi+14h]
 xx xx xx xx xx     call         ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 89 47 18           mov         dword ptr [edi+18h],eax
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 8B 40 14           mov         eax,dword ptr [eax+14h]
 8B 00              mov         eax,dword ptr [eax]
 89 47 14           mov         dword ptr [edi+14h],eax
 8B C7              mov         eax,edi
 5F                 pop         edi
 5E                 pop         esi
 C2 10 00           ret         10h
 55                 push        ebp


js::jit::ICGetName_Scope<1>::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 3C           sub         esp,3Ch
 81 4C 24 1C FF FF  or          dword ptr [esp+1Ch],7FFFFFFFh
 8D 44 24 07        lea         eax,[esp+7]
 80 64 24 20 FE     and         byte ptr [esp+20h],0FEh
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 6A 01              push        1
 50                 push        eax
 89 4C 24 28        mov         dword ptr [esp+28h],ecx
 xx xx xx xx xx     call         ...
 A1 CC 74 11 12     mov         eax,dword ptr ds:[121174CCh]
 8D 4C 24 13        lea         ecx,[esp+13h]
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 8D 4C 24 17        lea         ecx,[esp+17h]
 xx xx xx xx xx     call         ...
 8B 74 24 18        mov         esi,dword ptr [esp+18h]
 33 DB              xor         ebx,ebx
 8D 7C 24 18        lea         edi,[esp+18h]
 85 DB              test        ebx,ebx
 xx xx              jne          ...
 8D 7C 24 1C        lea         edi,[esp+1Ch]
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 FF 74 24 14        push        dword ptr [esp+14h]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8B 3F              mov         edi,dword ptr [edi]
 89 44 24 34        mov         dword ptr [esp+34h],eax
 8D 04 9D 14 00 00  lea         eax,[ebx*4+00000014h]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 8D 44 24 34        lea         eax,[esp+34h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 28        lea         eax,[esp+28h]
 6A 04              push        4
 57                 push        edi
 50                 push        eax
 FF 74 24 20        push        dword ptr [esp+20h]
 6A 05              push        5
 xx xx xx xx xx     call         ...
 83 FB 01           cmp         ebx,1
 xx xx              jae          ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 38        lea         eax,[esp+38h]
 56                 push        esi
 50                 push        eax
 8D 44 24 2C        lea         eax,[esp+2Ch]
 89 7C 24 40        mov         dword ptr [esp+40h],edi
 50                 push        eax
 C7 44 24 48 10 00  mov         dword ptr [esp+48h],10h
 xx xx xx xx xx     call         ...
 43                 inc         ebx
 83 FB 02           cmp         ebx,2
 xx xx              jb           ...
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 80 78 18 00        cmp         byte ptr [eax+18h],0
 xx xx              jne          ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 38        lea         eax,[esp+38h]
 56                 push        esi
 50                 push        eax
 89 74 24 40        mov         dword ptr [esp+40h],esi
 C7 44 24 44 08 00  mov         dword ptr [esp+44h],8
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8B 7C 24 14        mov         edi,dword ptr [esp+14h]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 8D 44 24 38        lea         eax,[esp+38h]
 57                 push        edi
 50                 push        eax
 C7 44 24 44 1C 00  mov         dword ptr [esp+44h],1Ch
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 3C        lea         eax,[esp+3Ch]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 83 64 24 48 00     and         dword ptr [esp+48h],0
 83 64 24 4C 00     and         dword ptr [esp+4Ch],0
 50                 push        eax
 89 74 24 44        mov         dword ptr [esp+44h],esi
 89 7C 24 48        mov         dword ptr [esp+48h],edi
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 6A 10              push        10h
 5A                 pop         edx
 xx xx xx xx xx     call         ...
 8D 4C 24 28        lea         ecx,[esp+28h]
 51                 push        ecx
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetName_Scope<1>::ICGetName_Scope<1>(js::jit::JitCode *,js::jit::ICStub *,js::AutoShapeVector *,unsigned int):
 56                 push        esi
 57                 push        edi
 FF 74 24 10        push        dword ptr [esp+10h]
 8B F1              mov         esi,ecx
 FF 74 24 10        push        dword ptr [esp+10h]
 6A 43              push        43h
 xx xx xx xx xx     call         ...
 8D 4E 14           lea         ecx,[esi+14h]
 xx xx xx xx xx     call         ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 33 C9              xor         ecx,ecx
 8B 54 24 14        mov         edx,dword ptr [esp+14h]
 89 46 1C           mov         dword ptr [esi+1Ch],eax
 8B 42 14           mov         eax,dword ptr [edx+14h]
 8B 04 01           mov         eax,dword ptr [ecx+eax]
 89 44 31 14        mov         dword ptr [ecx+esi+14h],eax
 83 C1 04           add         ecx,4
 83 F9 08           cmp         ecx,8
 xx xx              jb           ...
 5F                 pop         edi
 8B C6              mov         eax,esi
 5E                 pop         esi
 C2 10 00           ret         10h
 56                 push        esi


js::jit::ICGetName_Scope<2>::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 3C           sub         esp,3Ch
 81 4C 24 1C FF FF  or          dword ptr [esp+1Ch],7FFFFFFFh
 8D 44 24 07        lea         eax,[esp+7]
 80 64 24 20 FE     and         byte ptr [esp+20h],0FEh
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 6A 01              push        1
 50                 push        eax
 89 4C 24 28        mov         dword ptr [esp+28h],ecx
 xx xx xx xx xx     call         ...
 A1 CC 74 11 12     mov         eax,dword ptr ds:[121174CCh]
 8D 4C 24 13        lea         ecx,[esp+13h]
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 8D 4C 24 17        lea         ecx,[esp+17h]
 xx xx xx xx xx     call         ...
 8B 74 24 18        mov         esi,dword ptr [esp+18h]
 33 DB              xor         ebx,ebx
 8D 7C 24 18        lea         edi,[esp+18h]
 85 DB              test        ebx,ebx
 xx xx              jne          ...
 8D 7C 24 1C        lea         edi,[esp+1Ch]
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 FF 74 24 14        push        dword ptr [esp+14h]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8B 3F              mov         edi,dword ptr [edi]
 89 44 24 34        mov         dword ptr [esp+34h],eax
 8D 04 9D 14 00 00  lea         eax,[ebx*4+00000014h]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 8D 44 24 34        lea         eax,[esp+34h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 28        lea         eax,[esp+28h]
 6A 04              push        4
 57                 push        edi
 50                 push        eax
 FF 74 24 20        push        dword ptr [esp+20h]
 6A 05              push        5
 xx xx xx xx xx     call         ...
 83 FB 02           cmp         ebx,2
 xx xx              jae          ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 38        lea         eax,[esp+38h]
 56                 push        esi
 50                 push        eax
 8D 44 24 2C        lea         eax,[esp+2Ch]
 89 7C 24 40        mov         dword ptr [esp+40h],edi
 50                 push        eax
 C7 44 24 48 10 00  mov         dword ptr [esp+48h],10h
 xx xx xx xx xx     call         ...
 43                 inc         ebx
 83 FB 03           cmp         ebx,3
 xx xx              jb           ...
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 80 78 18 00        cmp         byte ptr [eax+18h],0
 xx xx              jne          ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 38        lea         eax,[esp+38h]
 56                 push        esi
 50                 push        eax
 89 74 24 40        mov         dword ptr [esp+40h],esi
 C7 44 24 44 08 00  mov         dword ptr [esp+44h],8
 xx xx xx xx xx     call         ...
 A1 50 DE B7 11     mov         eax,dword ptr ds:[11B7DE50h]
 8B 7C 24 14        mov         edi,dword ptr [esp+14h]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 8D 44 24 38        lea         eax,[esp+38h]
 57                 push        edi
 50                 push        eax
 C7 44 24 44 20 00  mov         dword ptr [esp+44h],20h
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 3C        lea         eax,[esp+3Ch]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 83 64 24 48 00     and         dword ptr [esp+48h],0
 83 64 24 4C 00     and         dword ptr [esp+4Ch],0
 50                 push        eax
 89 74 24 44        mov         dword ptr [esp+44h],esi
 89 7C 24 48        mov         dword ptr [esp+48h],edi
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 6A 10              push        10h
 5A                 pop         edx
 xx xx xx xx xx     call         ...
 8D 4C 24 28        lea         ecx,[esp+28h]
 51                 push        ecx
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICGetName_Scope<2>::ICGetName_Scope<2>(js::jit::JitCode *,js::jit::ICStub *,js::AutoShapeVector *,unsigned int):
 56                 push        esi
 57                 push        edi
 FF 74 24 10        push        dword ptr [esp+10h]
 8B F1              mov         esi,ecx
 FF 74 24 10        push        dword ptr [esp+10h]
 6A 44              push        44h
 xx xx xx xx xx     call         ...
 8D 4E 14           lea         ecx,[esi+14h]
 xx xx xx xx xx     call         ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 33 C9              xor         ecx,ecx
