js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8D 44 24 48        lea         eax,[esp+48h]
 C7 44 24 4C F8 FF  mov         dword ptr [esp+4Ch],0FFFFFFF8h
 50                 push        eax
 6A 06              push        6
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 30        lea         eax,[esp+30h]
 89 7C 24 40        mov         dword ptr [esp+40h],edi
 50                 push        eax
 6A 04              push        4
 8D 44 24 48        lea         eax,[esp+48h]
 C7 44 24 4C F0 FF  mov         dword ptr [esp+4Ch],0FFFFFFF0h
 50                 push        eax
 6A 05              push        5
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B 0D 60 D2 11 12  mov         ecx,dword ptr ds:[1211D260h]
 B2 01              mov         dl,1
 8A 44 24 0D        mov         al,byte ptr [esp+0Dh]
 D2 E2              shl         dl,cl
 8B 0D 5C D2 11 12  mov         ecx,dword ptr ds:[1211D25Ch]
 0A C2              or          al,dl
 B2 01              mov         dl,1
 D2 E2              shl         dl,cl
 8B 0D 48 D2 11 12  mov         ecx,dword ptr ds:[1211D248h]
 0A C2              or          al,dl
 B2 01              mov         dl,1
 D2 E2              shl         dl,cl
 8B 0D 44 D2 11 12  mov         ecx,dword ptr ds:[1211D244h]
 0A C2              or          al,dl
 B2 01              mov         dl,1
 D2 E2              shl         dl,cl
 8B CE              mov         ecx,esi
 0A C2              or          al,dl
 B2 01              mov         dl,1
 D2 E2              shl         dl,cl
 F6 D2              not         dl
 22 C2              and         al,dl
 B2 01              mov         dl,1
 8B 74 24 14        mov         esi,dword ptr [esp+14h]
 8B CE              mov         ecx,esi
 D2 E2              shl         dl,cl
 8A CA              mov         cl,dl
 88 54 24 0F        mov         byte ptr [esp+0Fh],dl
 F6 D1              not         cl
 22 C1              and         al,cl
 8B CB              mov         ecx,ebx
 88 44 24 0E        mov         byte ptr [esp+0Eh],al
 88 44 24 0D        mov         byte ptr [esp+0Dh],al
 8D 44 24 24        lea         eax,[esp+24h]
 50                 push        eax
 6A 01              push        1
 xx xx xx xx xx     call         ...
 81 4C 24 24 FF FF  or          dword ptr [esp+24h],7FFFFFFFh
 8D 44 24 24        lea         eax,[esp+24h]
 80 64 24 28 FE     and         byte ptr [esp+28h],0FEh
 8B CB              mov         ecx,ebx
 50                 push        eax
 56                 push        esi
 8D 44 24 24        lea         eax,[esp+24h]
 89 7C 24 24        mov         dword ptr [esp+24h],edi
 50                 push        eax
 6A 07              push        7
 C7 44 24 30 FC FF  mov         dword ptr [esp+30h],0FFFFFFFCh
 xx xx xx xx xx     call         ...
 8D 44 24 1C        lea         eax,[esp+1Ch]
 8B CB              mov         ecx,ebx
 50                 push        eax
 6A 01              push        1
 xx xx xx xx xx     call         ...
 8D 44 24 24        lea         eax,[esp+24h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 A1 EC 0E B8 11     mov         eax,dword ptr ds:[11B80EECh]
 81 4C 24 14 FF FF  or          dword ptr [esp+14h],7FFFFFFFh
 80 64 24 18 FE     and         byte ptr [esp+18h],0FEh
 6A 04              push        4
 59                 pop         ecx
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 89 44 24 48        mov         dword ptr [esp+48h],eax
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 6A 01              push        1
 8D 44 24 48        lea         eax,[esp+48h]
 89 4C 24 54        mov         dword ptr [esp+54h],ecx
 50                 push        eax
 51                 push        ecx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8B 40 08           mov         eax,dword ptr [eax+8]
 8B 00              mov         eax,dword ptr [eax]
 80 B8 C0 C0 00 00  cmp         byte ptr [eax+0000C0C0h],0
 xx xx xx xx xx xx  je           ...
 0F B6 44 24 0E     movzx       eax,byte ptr [esp+0Eh]
 8D 4C 24 14        lea         ecx,[esp+14h]
 0F BC C0           bsf         eax,eax
 51                 push        ecx
 89 44 24 28        mov         dword ptr [esp+28h],eax
 8B CB              mov         ecx,ebx
 0F B6 C0           movzx       eax,al
 50                 push        eax
 8D 44 24 50        lea         eax,[esp+50h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 8D 4C 24 11        lea         ecx,[esp+11h]
 xx xx xx xx xx     call         ...
 FF 74 24 18        push        dword ptr [esp+18h]
 83 64 24 58 00     and         dword ptr [esp+58h],0
 8B CB              mov         ecx,ebx
 FF 74 24 18        push        dword ptr [esp+18h]
 89 7C 24 50        mov         dword ptr [esp+50h],edi
 6A 04              push        4
 FF 74 24 28        push        dword ptr [esp+28h]
 89 74 24 5C        mov         dword ptr [esp+5Ch],esi
 C7 44 24 60 03 00  mov         dword ptr [esp+60h],3
 xx xx xx xx xx     call         ...
 83 EC 10           sub         esp,10h
 8D 74 24 58        lea         esi,[esp+58h]
 8B FC              mov         edi,esp
 8B CB              mov         ecx,ebx
 FF 74 24 28        push        dword ptr [esp+28h]
 A5                 movs        dword ptr es:[edi],dword ptr [esi]
 FF 74 24 28        push        dword ptr [esp+28h]
 A5                 movs        dword ptr es:[edi],dword ptr [esi]
 A5                 movs        dword ptr es:[edi],dword ptr [esi]
 A5                 movs        dword ptr es:[edi],dword ptr [esi]
 xx xx xx xx xx     call         ...
 8B 74 24 10        mov         esi,dword ptr [esp+10h]
 8A 44 24 0F        mov         al,byte ptr [esp+0Fh]
 08 44 24 0D        or          byte ptr [esp+0Dh],al
 8B 46 08           mov         eax,dword ptr [esi+8]
 8B 00              mov         eax,dword ptr [eax]
 83 B8 E8 01 00 00  cmp         dword ptr [eax+000001E8h],0
 xx xx              je           ...
 8D 44 24 24        lea         eax,[esp+24h]
 50                 push        eax
 8D 4C 24 11        lea         ecx,[esp+11h]
 xx xx xx xx xx     call         ...
 FF 74 24 18        push        dword ptr [esp+18h]
 FF 74 24 18        push        dword ptr [esp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8B CE              mov         ecx,esi
 FF 74 24 30        push        dword ptr [esp+30h]
 FF 74 24 3C        push        dword ptr [esp+3Ch]
 C6 00 00           mov         byte ptr [eax],0
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8D B3 B0 01 00 00  lea         esi,[ebx+000001B0h]
 68 78 E1 A3 11     push        11A3E178h
 56                 push        esi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 6A 10              push        10h
 8D 4E 08           lea         ecx,[esi+8]
 xx xx xx xx xx     call         ...
 8B 46 0C           mov         eax,dword ptr [esi+0Ch]
 8B 4E 08           mov         ecx,dword ptr [esi+8]
 C6 04 01 C3        mov         byte ptr [ecx+eax],0C3h
 8D 44 24 38        lea         eax,[esp+38h]
 FF 46 0C           inc         dword ptr [esi+0Ch]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 6A 00              push        0
 6A 02              push        2
 5A                 pop         edx
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 8D 44 24 30        lea         eax,[esp+30h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 B0 01              mov         al,1
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 33 C0              xor         eax,eax
 xx xx              jmp          ...
 55                 push        ebp


js::jit::ICSetElemDenseAddCompiler::generateStubCode(js::jit::MacroAssembler &):
 81 C3 B0 01 00 00  add         ebx,1B0h
 68 28 3B A8 11     push        11A83B28h
 53                 push        ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 68 CC 00 00 00     push        0CCh
 8D 4B 08           lea         ecx,[ebx+8]
 xx xx xx xx xx     call         ...
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 xx xx xx xx xx     jmp          ...
 48                 dec         eax


js::jit::ICSetElemDenseAddCompiler::getStub(js::jit::ICStubSpace *):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 5C           sub         esp,5Ch
 A1 70 1A 0E 12     mov         eax,dword ptr ds:[120E1A70h]
 33 C4              xor         eax,esp
 89 44 24 58        mov         dword ptr [esp+58h],eax
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 56                 push        esi
 57                 push        edi
 8B F9              mov         edi,ecx
 8B 57 08           mov         edx,dword ptr [edi+8]
 89 54 24 1C        mov         dword ptr [esp+1Ch],edx
 8D 4A 48           lea         ecx,[edx+48h]
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 20        mov         dword ptr [esp+20h],eax
 8D 44 24 20        lea         eax,[esp+20h]
 89 4C 24 28        mov         dword ptr [esp+28h],ecx
 C7 44 24 24 FC FF  mov         dword ptr [esp+24h],0FFFFFFFCh
 89 01              mov         dword ptr [ecx],eax
 8D 44 24 40        lea         eax,[esp+40h]
 8B 4F 18           mov         ecx,dword ptr [edi+18h]
 83 64 24 38 00     and         dword ptr [esp+38h],0
 89 54 24 30        mov         dword ptr [esp+30h],edx
 8B 57 1C           mov         edx,dword ptr [edi+1Ch]
 89 44 24 34        mov         dword ptr [esp+34h],eax
 C7 44 24 3C 08 00  mov         dword ptr [esp+3Ch],8
 8B 41 04           mov         eax,dword ptr [ecx+4]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 8D 44 24 20        lea         eax,[esp+20h]
 50                 push        eax
 C7 44 24 3C 01 00  mov         dword ptr [esp+3Ch],1
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 8B 47 1C           mov         eax,dword ptr [edi+1Ch]
 83 E8 00           sub         eax,0
 xx xx xx xx xx xx  je           ...
 48                 dec         eax
 xx xx xx xx xx xx  je           ...
 48                 dec         eax
 xx xx xx xx xx xx  jne          ...
 8D 44 24 20        lea         eax,[esp+20h]
 8B CF              mov         ecx,edi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8B F0              mov         esi,eax
 85 F6              test        esi,esi
 xx xx xx xx xx xx  je           ...
 8B 57 08           mov         edx,dword ptr [edi+8]
 8D 4C 24 0C        lea         ecx,[esp+0Ch]
 C7 44 24 0C 88 E2  mov         dword ptr [esp+0Ch],11A3E288h
 8B 42 54           mov         eax,dword ptr [edx+54h]
 83 C0 58           add         eax,58h
 89 44 24 10        mov         dword ptr [esp+10h],eax
 FF 00              inc         dword ptr [eax]
 89 54 24 14        mov         dword ptr [esp+14h],edx
 C7 44 24 18 06 00  mov         dword ptr [esp+18h],6
 C7 44 24 0C E0 E2  mov         dword ptr [esp+0Ch],11A3E2E0h
 xx xx xx xx xx     call         ...
 8B D0              mov         edx,eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx              je           ...
 89 46 10           mov         dword ptr [esi+10h],eax
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 FF 08              dec         dword ptr [eax]
 8D 44 24 40        lea         eax,[esp+40h]
 39 44 24 34        cmp         dword ptr [esp+34h],eax
 xx xx              jne          ...
 8B 4C 24 28        mov         ecx,dword ptr [esp+28h]
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 89 01              mov         dword ptr [ecx],eax
 8B C6              mov         eax,esi
 8B 4C 24 64        mov         ecx,dword ptr [esp+64h]
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 33 CC              xor         ecx,esp
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8D 44 24 20        lea         eax,[esp+20h]
 8B CF              mov         ecx,edi
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 FF 74 24 34        push        dword ptr [esp+34h]
 FF 15 B8 A1 A3 11  call        dword ptr ds:[11A3A1B8h]
 59                 pop         ecx
 xx xx              jmp          ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 FF 08              dec         dword ptr [eax]
 xx xx xx xx xx     jmp          ...
 55                 push        ebp


js::jit::ICSetElemDenseAddCompiler::getStub(js::jit::ICStubSpace *):
 48                 dec         eax
